,userID,stime,grid,etime,lon,lat,duration,stayid
744794,17,2008-10-30 10:30:56,7791,2008-10-30 11:36:31,116.341345,40.0178533,3935.0,0
191492,17,2008-10-30 11:36:31,7934,2008-10-30 12:11:04,116.3445766,40.0187399,2073.0,1
191770,17,2008-10-30 12:38:56,7791,2008-10-30 23:46:20,116.3445483,40.0179666,40044.0,2
851665,17,2008-10-30 23:59:12,7501,2008-10-31 09:19:18,116.3208716,39.98486,33606.0,3
517974,17,2008-10-31 09:41:45,7791,2008-11-01 02:03:09,116.3401766,40.0161099,58884.0,4
1001971,17,2008-11-01 02:54:08,7782,2008-11-01 05:46:33,116.3327716,39.9356083,10345.0,5
859023,17,2008-11-01 06:17:39,7791,2008-11-01 07:37:09,116.3445583,40.0180816,4770.0,6
305263,17,2008-11-01 09:27:07,7791,2008-11-02 07:01:27,116.3403433,40.0164316,77660.0,7
444817,17,2008-11-02 07:01:27,7792,2008-11-02 08:33:27,116.3393033,40.0297433,5520.0,8
444906,17,2008-11-02 08:33:56,7791,2008-11-03 00:01:02,116.3445266,40.0222833,55626.0,9
263295,17,2008-11-03 01:58:56,8643,2008-11-03 04:09:17,116.4038499,39.96743,7821.0,10
264064,17,2008-11-03 04:29:00,7791,2008-11-03 23:46:54,116.3402149,40.0160883,69474.0,11
707730,17,2008-11-04 00:08:26,7501,2008-11-04 09:26:39,116.3208349,39.9848416,33493.0,12
848035,17,2008-11-04 09:48:34,7791,2008-11-05 00:58:56,116.3401833,40.0160966,54622.0,13
1019686,17,2008-11-05 01:17:17,8643,2008-11-05 03:18:51,116.4037983,39.9674183,7294.0,14
1022751,17,2008-11-05 04:27:56,8201,2008-11-05 05:08:39,116.3682766,39.8491899,2443.0,15
1024293,17,2008-11-05 05:47:40,8643,2008-11-05 08:03:49,116.4038583,39.9673549,8169.0,16
364946,17,2008-11-05 08:33:43,7791,2008-11-06 01:53:43,116.3401149,40.0160966,62400.0,17
768146,17,2008-11-06 03:30:45,7924,2008-11-06 04:09:09,116.3502716,39.9262133,2304.0,18
768275,17,2008-11-06 04:16:18,7924,2008-11-06 05:01:40,116.344625,39.930825,2722.0,19
768927,17,2008-11-06 05:33:13,8643,2008-11-06 07:04:28,116.4037116,39.9705166,5475.0,20
482991,17,2008-11-06 07:33:42,8065,2008-11-06 08:20:36,116.3564833,39.9169199,2814.0,21
484812,17,2008-11-06 09:25:02,7791,2008-11-06 12:24:54,116.3402033,40.0160949,10792.0,22
641750,17,2008-11-06 13:38:18,7791,2008-11-07 00:07:38,116.3445149,40.0179483,37760.0,23
847611,17,2008-11-07 00:15:53,7501,2008-11-07 09:14:21,116.3208699,39.9848483,32308.0,24
754537,17,2008-11-07 09:45:51,7791,2008-11-07 23:20:48,116.344555,40.0180349,48897.0,25
489517,17,2008-11-08 00:11:21,7791,2008-11-08 07:50:48,116.340155,40.0160916,27567.0,26
173545,17,2008-11-08 08:44:45,8060,2008-11-08 10:04:15,116.3564149,39.86739,4770.0,27
175769,17,2008-11-08 12:26:31,7791,2008-11-09 08:19:07,116.3402899,40.0161683,71556.0,28
176431,17,2008-11-09 08:54:08,7791,2008-11-09 10:45:06,116.3402216,40.0161149,6658.0,29
177676,17,2008-11-09 11:16:44,7491,2008-11-09 11:47:36,116.3207916,39.8960866,1852.0,30
178989,17,2008-11-09 12:20:21,7791,2008-11-10 00:00:01,116.3402666,40.0160999,41980.0,31
959965,17,2008-11-10 00:37:37,8643,2008-11-10 01:45:40,116.4037583,39.9674716,4083.0,32
960661,17,2008-11-10 01:58:28,7923,2008-11-10 02:31:08,116.3497216,39.926045,1960.0,33
961247,17,2008-11-10 02:41:35,8205,2008-11-10 03:28:02,116.36828,39.8819099,2787.0,34
962358,17,2008-11-10 03:48:57,8643,2008-11-10 07:56:09,116.4038549,39.96746,14832.0,35
513919,17,2008-11-10 08:33:24,7501,2008-11-10 09:08:23,116.3208366,39.9847966,2099.0,36
514422,17,2008-11-10 09:42:21,7791,2008-11-10 12:52:37,116.3402049,40.0161416,11416.0,37
406528,17,2008-11-10 13:22:24,7791,2008-11-11 00:05:54,116.3419666,40.0185566,38610.0,38
737571,17,2008-11-11 00:08:44,7501,2008-11-11 09:08:40,116.3208566,39.9848716,32396.0,39
744166,17,2008-11-11 09:31:07,7791,2008-11-12 03:40:17,116.3402116,40.0161033,65350.0,40
611296,17,2008-11-12 04:03:21,7791,2008-11-13 01:30:32,116.3401083,40.0161149,77231.0,41
970555,17,2008-11-13 01:50:28,8643,2008-11-13 02:50:10,116.40376,39.9674416,3582.0,42
373202,17,2008-11-13 03:12:47,8069,2008-11-13 03:51:22,116.3597133,39.9441016,2315.0,43
373462,17,2008-11-13 03:58:00,7923,2008-11-13 05:16:17,116.3495949,39.9260633,4697.0,44
373757,17,2008-11-13 05:17:05,7778,2008-11-13 05:48:17,116.340995,39.9078899,1872.0,45
558485,17,2008-11-13 07:22:01,8926,2008-11-13 08:52:55,116.42778,39.9351566,5454.0,46
504850,17,2008-11-13 09:07:18,8643,2008-11-13 10:09:59,116.4037633,39.96715,3761.0,47
505842,17,2008-11-13 10:32:08,7791,2008-11-14 01:26:19,116.3402649,40.0161966,53651.0,48
62958,17,2008-11-14 01:44:43,8643,2008-11-14 02:16:39,116.4037966,39.967455,1916.0,49
63769,17,2008-11-14 02:32:25,7923,2008-11-14 03:20:20,116.34967,39.9260149,2875.0,50
62193,17,2008-11-14 04:05:07,8643,2008-11-14 06:04:27,116.4037183,39.96723,7160.0,51
879786,17,2008-11-14 06:51:20,8214,2008-11-14 07:36:25,116.3799533,39.9673283,2705.0,52
259861,17,2008-11-14 08:07:56,7791,2008-11-16 03:56:19,116.3401949,40.0160966,157703.0,53
372109,17,2008-11-16 03:56:19,7792,2008-11-16 05:51:43,116.3414666,40.0250416,6924.0,54
372404,17,2008-11-16 06:21:37,7791,2008-11-16 14:20:45,116.3401583,40.0160999,28748.0,55
885815,17,2008-11-16 14:39:49,7791,2008-11-17 00:06:43,116.3445599,40.02113,34014.0,56
874584,17,2008-11-17 00:06:43,326954,2008-11-17 00:49:26,142.8794566,24.4714833,2563.0,57
516329,17,2008-11-17 01:05:31,8643,2008-11-17 02:30:52,116.4037316,39.9673933,5121.0,58
60555,17,2008-11-17 04:49:06,8500,2008-11-17 05:51:32,116.39431,39.971005,3746.0,59
60782,17,2008-11-17 05:54:51,8643,2008-11-17 06:30:27,116.4037449,39.9675033,2136.0,60
451850,17,2008-11-17 07:09:09,7358,2008-11-17 07:56:09,116.3088633,39.9842983,2820.0,61
453400,17,2008-11-17 08:35:09,7643,2008-11-17 11:12:44,116.3327299,39.9752449,9455.0,62
786596,17,2008-11-17 11:31:24,7791,2008-11-17 23:50:14,116.3402433,40.0161649,44330.0,63
851407,17,2008-11-18 00:17:10,8643,2008-11-18 01:28:24,116.4040116,39.9674466,4274.0,64
754022,17,2008-11-18 02:22:18,7637,2008-11-18 03:29:03,116.3327166,39.9220499,4005.0,65
680882,17,2008-11-18 04:15:57,8643,2008-11-18 09:47:02,116.4038066,39.9674716,19865.0,66
656351,17,2008-11-18 10:35:09,7791,2008-11-20 00:53:07,116.340105,40.0161083,137878.0,67
697401,17,2008-11-20 00:57:25,8643,2008-11-20 05:23:57,116.4037666,39.9674333,15992.0,68
700917,17,2008-11-20 07:32:43,8643,2008-11-20 10:33:08,116.4038266,39.9674649,10825.0,69
486675,17,2008-11-20 10:48:38,7643,2008-11-20 11:23:55,116.3326833,39.9750716,2117.0,70
487214,17,2008-11-20 11:40:20,7791,2008-11-20 13:15:52,116.3400633,40.0160466,5732.0,71
543702,17,2008-11-20 13:25:47,7791,2008-11-20 23:56:13,116.3401966,40.0160483,37826.0,72
517566,17,2008-11-21 00:33:34,8643,2008-11-21 05:16:49,116.4038199,39.9674349,16995.0,73
450308,17,2008-11-21 06:04:07,7358,2008-11-21 06:58:47,116.3090266,39.984515,3280.0,74
819112,17,2008-11-21 09:54:22,7791,2008-11-22 03:55:41,116.34014,40.0160366,64879.0,75
346222,17,2008-11-22 04:13:54,7358,2008-11-22 06:28:18,116.3090683,39.9844099,8064.0,76
45728,17,2008-11-22 06:44:11,7358,2008-11-22 07:15:07,116.2975233,39.9851316,1856.0,77
50231,17,2008-11-22 09:10:18,7791,2008-11-22 10:13:53,116.3401883,40.0160966,3815.0,78
550609,17,2008-11-22 10:36:51,9500,2008-11-22 14:54:36,116.4751516,39.9620383,15465.0,79
554556,17,2008-11-22 17:26:05,7791,2008-11-22 20:43:12,116.3445333,40.0200649,11827.0,80
554997,17,2008-11-22 20:43:58,7791,2008-11-22 21:42:46,116.3444616,40.0166816,3528.0,81
555297,17,2008-11-22 21:47:59,7929,2008-11-23 13:23:42,116.3554366,39.9746583,56143.0,82
997736,17,2008-11-23 13:33:49,8643,2008-11-23 14:12:08,116.4037333,39.9674983,2299.0,83
997848,17,2008-11-23 14:15:17,9495,2008-11-23 14:51:01,116.4747483,39.9096866,2144.0,84
686166,17,2008-11-23 15:35:33,7791,2008-12-01 09:08:41,116.3401983,40.0161016,667988.0,85
193398,17,2008-12-01 09:51:10,7791,2008-12-01 23:59:18,116.3400949,40.0161016,50888.0,86
792404,17,2008-12-02 00:31:16,8643,2008-12-02 02:27:16,116.40381,39.96746,6960.0,87
878203,17,2008-12-02 04:09:55,8643,2008-12-02 06:17:12,116.4038416,39.9674349,7637.0,88
446123,17,2008-12-02 06:47:36,7358,2008-12-02 08:28:43,116.3090316,39.9842916,6067.0,89
163584,17,2008-12-02 08:41:57,8643,2008-12-02 10:01:52,116.4037016,39.9674866,4795.0,90
164601,17,2008-12-02 10:24:47,7501,2008-12-02 12:08:43,116.3208166,39.9847883,6236.0,91
852025,17,2008-12-02 12:46:46,7791,2008-12-03 05:48:07,116.3401133,40.0160666,61281.0,92
666141,17,2008-12-03 06:38:36,9356,2008-12-03 08:17:13,116.4679583,39.9441366,5917.0,93
486190,17,2008-12-03 08:29:32,8643,2008-12-03 09:04:05,116.4037083,39.9673416,2073.0,94
192456,17,2008-12-03 10:21:45,7791,2008-12-04 00:02:46,116.3401499,40.0161183,49261.0,95
370468,17,2008-12-04 00:36:44,8643,2008-12-04 01:29:27,116.4037566,39.9674266,3163.0,96
631,17,2008-12-04 02:16:38,7213,2008-12-04 03:13:05,116.2965366,39.9621433,3387.0,97
860993,17,2008-12-04 03:46:45,8643,2008-12-04 05:48:05,116.4037966,39.9674416,7280.0,98
576803,17,2008-12-04 07:03:46,8776,2008-12-04 07:54:19,116.4187683,39.8811332,3033.0,99
822494,17,2008-12-04 08:14:45,8643,2008-12-04 09:56:47,116.4120049,39.9621666,6122.0,100
824087,17,2008-12-04 10:57:23,7791,2008-12-05 00:11:35,116.3401583,40.0160449,47652.0,101
598985,17,2008-12-05 00:45:15,8643,2008-12-05 01:57:09,116.4037683,39.9673833,4314.0,102
371993,17,2008-12-05 02:13:55,7923,2008-12-05 03:16:35,116.349705,39.9260266,3760.0,103
595375,17,2008-12-05 03:16:35,8205,2008-12-05 04:00:17,116.3737616,39.881805,2622.0,104
596070,17,2008-12-05 04:30:20,7923,2008-12-05 05:27:18,116.3471816,39.926005,3418.0,105
167297,17,2008-12-05 05:30:07,7926,2008-12-05 06:03:33,116.350405,39.9441149,2006.0,106
591764,17,2008-12-05 07:01:54,8507,2008-12-05 07:53:09,116.3989633,40.0259016,3075.0,107
259170,17,2008-12-05 10:48:26,7791,2008-12-06 07:20:41,116.3402433,40.0161399,73935.0,108
464443,17,2008-12-06 07:20:41,7792,2008-12-06 07:52:36,116.3411416,40.025415,1915.0,109
465542,17,2008-12-06 08:54:42,7923,2008-12-06 09:57:04,116.3495733,39.9258483,3742.0,110
465834,17,2008-12-06 10:01:57,7925,2008-12-06 11:33:36,116.346825,39.9351433,5499.0,111
2403,17,2008-12-06 11:41:01,7923,2008-12-06 12:12:53,116.347125,39.9259966,1912.0,112
647157,17,2008-12-06 12:30:23,7791,2008-12-07 04:05:02,116.3401316,40.0160533,56079.0,113
883870,17,2008-12-07 04:34:29,8511,2008-12-07 05:29:09,116.4027716,40.061165,3280.0,114
194718,17,2008-12-07 06:18:12,7790,2008-12-07 06:55:59,116.34005,40.0160183,2267.0,115
524790,17,2008-12-07 06:55:59,7791,2008-12-08 00:05:40,116.3402166,40.0161166,61781.0,116
821505,17,2008-12-08 00:20:43,7501,2008-12-08 09:11:15,116.320885,39.9847816,31832.0,117
165117,17,2008-12-08 10:02:26,7786,2008-12-09 00:00:56,116.3378299,39.9748833,50310.0,118
33563,17,2008-12-09 00:28:56,8643,2008-12-09 01:58:34,116.4037116,39.9674233,5378.0,119
34333,17,2008-12-09 02:14:53,7923,2008-12-09 03:14:12,116.3497283,39.9260633,3559.0,120
36160,17,2008-12-09 04:28:41,8643,2008-12-09 06:21:39,116.403705,39.9675666,6778.0,121
37419,17,2008-12-09 07:17:01,8643,2008-12-09 08:00:53,116.403825,39.9673,2632.0,122
38279,17,2008-12-09 08:17:52,7358,2008-12-09 08:56:47,116.3089483,39.9843099,2335.0,123
39369,17,2008-12-09 09:15:28,8643,2008-12-09 10:11:43,116.4036999,39.9674749,3375.0,124
41004,17,2008-12-09 11:09:53,7791,2008-12-09 12:49:57,116.3402349,40.0161399,6004.0,125
647983,17,2008-12-09 12:51:38,7934,2008-12-09 13:25:20,116.3462599,40.0174333,2022.0,126
542546,17,2008-12-09 13:25:20,7791,2008-12-09 23:58:08,116.3445433,40.0180149,37968.0,127
507140,17,2008-12-10 00:27:45,8643,2008-12-10 01:18:23,116.4037716,39.9674333,3038.0,128
80284,17,2008-12-10 01:34:20,7923,2008-12-10 05:14:10,116.3496883,39.926045,13190.0,129
755412,17,2008-12-10 05:32:00,8065,2008-12-10 06:23:13,116.3564116,39.9169216,3073.0,130
756421,17,2008-12-10 06:41:30,8643,2008-12-10 08:40:34,116.4038516,39.9675183,7144.0,131
364097,17,2008-12-10 10:08:00,7791,2008-12-11 08:50:00,116.3401983,40.0161333,81720.0,132
577863,17,2008-12-11 09:17:26,7925,2008-12-11 09:55:11,116.3446583,39.9423816,2265.0,133
578380,17,2008-12-11 10:43:32,7791,2008-12-12 00:11:44,116.3402049,40.0160699,48492.0,134
902356,17,2008-12-12 02:54:49,8643,2008-12-12 03:27:05,116.4037733,39.9674566,1936.0,135
903125,17,2008-12-12 03:42:14,7923,2008-12-12 04:32:39,116.3497083,39.9260099,3025.0,136
904504,17,2008-12-12 04:59:59,5632,2008-12-12 05:39:00,116.1670616,39.8942299,2341.0,137
906718,17,2008-12-12 06:56:58,8214,2008-12-12 07:55:41,116.3799283,39.9670866,3523.0,138
907323,17,2008-12-12 08:33:15,8643,2008-12-12 09:52:16,116.4037299,39.96757,4741.0,139
908794,17,2008-12-12 10:32:46,8074,2008-12-12 11:05:52,116.3564583,39.9921866,1986.0,140
878632,17,2008-12-12 11:16:38,7791,2008-12-13 04:20:22,116.3401733,40.0160616,61424.0,141
588477,17,2008-12-13 04:29:10,7935,2008-12-13 05:20:27,116.3446299,40.0285766,3077.0,142
588932,17,2008-12-13 05:30:54,7791,2008-12-13 08:04:32,116.3401833,40.0160933,9218.0,143
650721,17,2008-12-13 08:05:45,7791,2008-12-14 08:48:03,116.3402749,40.0161766,88938.0,144
639967,17,2008-12-14 09:26:22,7932,2008-12-14 10:35:29,116.3468183,39.9981366,4147.0,145
640451,17,2008-12-14 10:41:57,7792,2008-12-14 11:25:11,116.3445499,40.0259683,2594.0,146
667592,17,2008-12-14 11:25:57,7791,2008-12-15 00:30:19,116.3444816,40.0211816,47062.0,147
973345,17,2008-12-15 02:06:30,6348,2008-12-15 02:41:30,116.22612,39.9061483,2100.0,148
875859,17,2008-12-15 03:12:22,8643,2008-12-15 05:34:56,116.4037999,39.9674399,8554.0,149
877463,17,2008-12-15 06:15:45,8344,2008-12-15 06:59:23,116.3918233,39.8474133,2618.0,150
669098,17,2008-12-15 07:35:22,9208,2008-12-15 08:49:16,116.4557949,39.8991649,4434.0,151
670493,17,2008-12-15 09:53:58,8359,2008-12-15 10:39:08,116.3800716,39.9861516,2710.0,152
671435,17,2008-12-15 11:19:17,8511,2008-12-15 11:58:24,116.4027533,40.0610133,2347.0,153
672928,17,2008-12-15 12:36:38,7791,2008-12-16 10:30:15,116.3402333,40.0161783,78817.0,154
765980,17,2008-12-16 11:15:44,7791,2008-12-16 23:59:40,116.34019,40.016065,45836.0,155
720310,17,2008-12-17 00:27:08,8643,2008-12-17 01:37:37,116.4037849,39.9674866,4229.0,156
721196,17,2008-12-17 02:00:12,7923,2008-12-17 02:45:55,116.3499266,39.9260699,2743.0,157
722420,17,2008-12-17 03:31:25,8643,2008-12-17 04:29:40,116.4037416,39.9674983,3495.0,158
723247,17,2008-12-17 04:51:10,8065,2008-12-17 05:21:58,116.3673849,39.9170699,1848.0,159
724207,17,2008-12-17 05:41:43,8643,2008-12-17 06:47:17,116.4037066,39.9674049,3934.0,160
725036,17,2008-12-17 07:02:03,7358,2008-12-17 07:43:56,116.3089583,39.9841566,2513.0,161
725817,17,2008-12-17 08:09:30,7791,2008-12-17 09:03:25,116.3401666,40.0160899,3235.0,162
350548,17,2008-12-17 12:21:23,7791,2008-12-18 13:15:20,116.3444949,40.0212383,89637.0,163
321382,17,2008-12-18 13:34:51,7791,2008-12-19 00:04:25,116.3401799,40.0160883,37774.0,164
738644,17,2008-12-19 00:31:33,8643,2008-12-19 01:29:47,116.4038566,39.9674883,3494.0,165
740590,17,2008-12-19 02:13:21,10205,2008-12-19 03:29:22,116.5338,39.8680083,4561.0,166
742823,17,2008-12-19 04:18:05,7791,2008-12-19 05:03:31,116.3402366,40.0161366,2726.0,167
742951,17,2008-12-19 05:04:43,7791,2008-12-19 05:36:34,116.3444233,40.0169733,1911.0,168
945293,17,2008-12-19 08:25:18,8643,2008-12-20 02:47:08,116.403775,39.9675049,66110.0,169
880711,17,2008-12-20 03:14:39,7791,2008-12-20 04:16:05,116.3402349,40.0161649,3686.0,170
881553,17,2008-12-20 04:38:25,8645,2008-12-20 06:42:03,116.4143533,39.9800833,7418.0,171
883020,17,2008-12-20 07:40:18,7791,2008-12-21 04:05:29,116.3402399,40.0160866,73511.0,172
51104,17,2008-12-21 04:29:58,9074,2008-12-21 06:58:52,116.4482033,39.9801433,8934.0,173
52147,17,2008-12-21 07:18:41,7791,2008-12-21 07:49:06,116.3401566,40.0160583,1825.0,174
52778,17,2008-12-21 08:10:21,7642,2008-12-21 09:45:24,116.3327116,39.96642,5703.0,175
53091,17,2008-12-21 09:59:16,7499,2008-12-21 11:18:06,116.3129449,39.9710383,4730.0,176
53862,17,2008-12-21 11:39:38,7791,2008-12-22 00:08:02,116.34021,40.0160949,44904.0,177
6287,17,2008-12-22 00:54:26,8643,2008-12-22 02:16:12,116.403825,39.9674416,4906.0,178
708843,17,2008-12-22 04:01:30,8643,2008-12-22 06:49:40,116.4037633,39.9673616,10090.0,179
713574,17,2008-12-22 08:51:18,8643,2008-12-22 09:45:45,116.4037566,39.9674016,3267.0,180
923061,17,2008-12-22 10:51:10,7791,2008-12-22 23:52:15,116.3402616,40.0161133,46865.0,181
924374,17,2008-12-23 00:35:31,8643,2008-12-23 02:14:10,116.4037466,39.967375,5919.0,182
77865,17,2008-12-23 02:29:39,7923,2008-12-23 03:23:34,116.3496649,39.9260633,3235.0,183
78450,17,2008-12-23 04:03:33,7924,2008-12-23 04:42:58,116.3501083,39.9262316,2365.0,184
299285,17,2008-12-23 04:52:49,8643,2008-12-23 05:42:46,116.4037066,39.9674283,2997.0,185
302500,17,2008-12-23 07:21:43,8643,2008-12-23 10:03:44,116.4037266,39.967455,9721.0,186
303938,17,2008-12-23 10:58:40,7790,2008-12-23 11:29:19,116.3444999,40.0137666,1839.0,187
324694,17,2008-12-23 11:31:18,7791,2008-12-24 00:17:40,116.3400399,40.0160399,45982.0,188
166161,17,2008-12-24 00:46:30,7925,2008-12-24 02:55:40,116.3499299,39.9440383,7750.0,189
167138,17,2008-12-24 03:36:19,8643,2008-12-24 05:05:43,116.4037166,39.9674833,5364.0,190
962940,17,2008-12-24 05:21:44,8068,2008-12-24 06:06:42,116.3659916,39.944085,2698.0,191
963796,17,2008-12-24 06:45:56,8205,2008-12-24 07:40:56,116.3682966,39.8819233,3300.0,192
322854,17,2008-12-24 08:58:53,8643,2008-12-24 10:38:47,116.4037683,39.967445,5994.0,193
324406,17,2008-12-24 11:29:12,7790,2008-12-24 12:10:01,116.3445283,40.0139499,2449.0,194
324578,17,2008-12-24 12:11:58,7791,2008-12-26 00:02:20,116.3401583,40.0161083,129022.0,195
1003125,17,2008-12-26 00:36:10,8643,2008-12-26 01:21:58,116.4038166,39.9674983,2748.0,196
1003910,17,2008-12-26 01:47:25,8643,2008-12-26 02:19:41,116.4038216,39.967455,1936.0,197
1004718,17,2008-12-26 02:37:01,7923,2008-12-26 03:22:54,116.3496799,39.9260633,2753.0,198
489631,17,2008-12-26 03:28:52,7923,2008-12-26 05:27:45,116.3496466,39.9260866,7133.0,199
490460,17,2008-12-26 05:42:45,8643,2008-12-26 06:14:41,116.4037299,39.9674783,1916.0,200
55942,17,2008-12-26 07:41:46,8645,2008-12-26 08:50:37,116.4101249,39.9800966,4131.0,201
56927,17,2008-12-26 09:38:46,7791,2008-12-27 12:50:00,116.34014,40.0160666,97874.0,202
527477,17,2008-12-27 13:44:24,7791,2008-12-28 02:24:09,116.3400816,40.0160466,45585.0,203
134571,17,2008-12-28 02:52:52,7791,2008-12-28 04:44:31,116.3401916,40.0161599,6699.0,204
135084,17,2008-12-28 04:57:54,7365,2008-12-28 06:09:00,116.3089933,40.0474766,4266.0,205
135937,17,2008-12-28 06:56:55,7791,2008-12-28 07:31:07,116.3327433,40.0231249,2052.0,206
138949,17,2008-12-28 08:55:41,7643,2008-12-28 10:41:55,116.3326899,39.9754166,6374.0,207
194769,17,2008-12-28 10:43:43,7642,2008-12-28 11:26:29,116.3327266,39.9694133,2566.0,208
83560,17,2008-12-28 12:00:24,7791,2008-12-31 11:29:46,116.3401316,40.016065,257362.0,209
657857,17,2008-12-31 11:39:45,8203,2009-01-05 00:04:07,116.3714666,39.8632266,390262.0,210
600253,17,2009-01-05 00:33:44,8643,2009-01-05 02:42:11,116.4038199,39.9674283,7707.0,211
601053,17,2009-01-05 03:04:41,7791,2009-01-05 03:47:09,116.340225,40.0161399,2548.0,212
603762,17,2009-01-05 04:48:30,9491,2009-01-05 05:54:18,116.4833366,39.8810383,3948.0,213
605284,17,2009-01-05 06:53:12,8643,2009-01-05 07:37:50,116.4108899,39.9691216,2678.0,214
607060,17,2009-01-05 08:23:11,8643,2009-01-05 10:03:34,116.4037099,39.9675033,6023.0,215
608914,17,2009-01-05 10:56:59,7791,2009-01-05 23:52:06,116.3400899,40.0160549,46507.0,216
610167,17,2009-01-06 00:32:31,8643,2009-01-06 02:33:50,116.4037533,39.9674466,7279.0,217
168139,17,2009-01-06 02:57:49,7497,2009-01-06 04:32:43,116.31741,39.953035,5694.0,218
169189,17,2009-01-06 05:07:51,8501,2009-01-06 05:51:59,116.40332,39.9781633,2648.0,219
170376,17,2009-01-06 07:14:44,7923,2009-01-06 08:17:50,116.3497666,39.9260916,3786.0,220
171189,17,2009-01-06 08:34:33,8643,2009-01-06 11:31:33,116.4036999,39.9674016,10620.0,221
172116,17,2009-01-06 12:01:38,7791,2009-01-06 23:50:37,116.3401233,40.0160466,42539.0,222
925958,17,2009-01-07 00:22:13,7791,2009-01-07 01:28:58,116.3401666,40.0160449,4005.0,223
927629,17,2009-01-07 02:30:58,7780,2009-01-07 03:53:41,116.3444316,39.9222433,4963.0,224
928905,17,2009-01-07 04:45:31,8643,2009-01-07 06:47:17,116.4092033,39.9708166,7306.0,225
932820,17,2009-01-07 08:11:54,8643,2009-01-07 10:38:29,116.4037116,39.9674966,8795.0,226
515567,17,2009-01-07 10:41:48,8643,2009-01-07 13:22:15,116.4114949,39.9710516,9627.0,227
